PRODUCT,DESC_1,Qty net,DATE_DELIV,
51,Hamburger 12,492,12/8/16,
51,Hamburger 12,403,12/9/16,
51,Hamburger 12,732,12/10/16,
51,Hamburger 12,561,12/13/16,
51,Hamburger 12,262,12/14/16,
51,Hamburger 12,445,12/15/16,
51,Hamburger 12,640,12/16/16,
51,Hamburger 12,1004,12/17/16,
51,Hamburger 12,471,12/20/16,
51,Hamburger 12,248,12/21/16,
51,Hamburger 12,434,12/22/16,
51,Hamburger 12,422,12/23/16,
51,Hamburger 12,511,12/24/16,
51,Hamburger 12,358,12/27/16,
51,Hamburger 12,183,12/28/16,
51,Hamburger 12,383,12/29/16,
51,Hamburger 12,333,12/30/16,
51,Hamburger 12,560,12/31/16,
52,"Hamburger 4"" 12",139,1/2/16,
52,"Hamburger 4"" 12",300,1/5/16,
52,"Hamburger 4"" 12",45,1/6/16,
52,"Hamburger 4"" 12",160,1/7/16,
52,"Hamburger 4"" 12",96,1/8/16,
52,"Hamburger 4"" 12",136,1/9/16,
52,"Hamburger 4"" 12",310,1/12/16,
52,"Hamburger 4"" 12",71,1/13/16,
52,"Hamburger 4"" 12",180,1/14/16,
52,"Hamburger 4"" 12",194,1/15/16,
52,"Hamburger 4"" 12",264,1/16/16,
52,"Hamburger 4"" 12",190,1/19/16,
52,"Hamburger 4"" 12",76,1/20/16,
52,"Hamburger 4"" 12",131,1/21/16,
52,"Hamburger 4"" 12",97,1/22/16,
52,"Hamburger 4"" 12",300,1/23/16,
52,"Hamburger 4"" 12",224,1/26/16,
52,"Hamburger 4"" 12",199,1/27/16,
52,"Hamburger 4"" 12",219,1/28/16,
52,"Hamburger 4"" 12",148,1/29/16,
52,"Hamburger 4"" 12",144,1/30/16,
52,"Hamburger 4"" 12",280,2/2/16,
52,"Hamburger 4"" 12",102,2/3/16,
52,"Hamburger 4"" 12",151,2/4/16,
52,"Hamburger 4"" 12",193,2/5/16,
52,"Hamburger 4"" 12",169,2/6/16,
52,"Hamburger 4"" 12",219,2/9/16,
52,"Hamburger 4"" 12",78,2/10/16,
52,"Hamburger 4"" 12",173,2/11/16,
52,"Hamburger 4"" 12",203,2/12/16,
52,"Hamburger 4"" 12",282,2/13/16,
52,"Hamburger 4"" 12",269,2/16/16,
52,"Hamburger 4"" 12",86,2/17/16,
52,"Hamburger 4"" 12",173,2/18/16,
52,"Hamburger 4"" 12",193,2/19/16,
52,"Hamburger 4"" 12",325,2/20/16,
52,"Hamburger 4"" 12",3,2/22/16,
52,"Hamburger 4"" 12",253,2/23/16,
52,"Hamburger 4"" 12",111,2/24/16,
52,"Hamburger 4"" 12",231,2/25/16,
52,"Hamburger 4"" 12",154,2/26/16,
52,"Hamburger 4"" 12",307,2/27/16,
52,"Hamburger 4"" 12",490,3/1/16,
52,"Hamburger 4"" 12",83,3/2/16,
52,"Hamburger 4"" 12",203,3/3/16,
52,"Hamburger 4"" 12",109,3/4/16,
52,"Hamburger 4"" 12",269,3/5/16,
52,"Hamburger 4"" 12",405,3/8/16,
52,"Hamburger 4"" 12",65,3/9/16,
52,"Hamburger 4"" 12",187,3/10/16,
52,"Hamburger 4"" 12",114,3/11/16,
52,"Hamburger 4"" 12",365,3/12/16,
52,"Hamburger 4"" 12",314,3/15/16,
52,"Hamburger 4"" 12",112,3/16/16,
52,"Hamburger 4"" 12",235,3/17/16,
52,"Hamburger 4"" 12",188,3/18/16,
52,"Hamburger 4"" 12",365,3/19/16,
52,"Hamburger 4"" 12",284,3/22/16,
52,"Hamburger 4"" 12",84,3/23/16,
52,"Hamburger 4"" 12",357,3/24/16,
52,"Hamburger 4"" 12",28,3/25/16,
52,"Hamburger 4"" 12",492,3/26/16,
52,"Hamburger 4"" 12",326,3/29/16,
52,"Hamburger 4"" 12",88,3/30/16,
52,"Hamburger 4"" 12",269,3/31/16,
52,"Hamburger 4"" 12",185,4/1/16,
52,"Hamburger 4"" 12",388,4/2/16,
52,"Hamburger 4"" 12",1,4/4/16,
52,"Hamburger 4"" 12",445,4/5/16,
52,"Hamburger 4"" 12",103,4/6/16,
52,"Hamburger 4"" 12",258,4/7/16,
52,"Hamburger 4"" 12",162,4/8/16,
52,"Hamburger 4"" 12",247,4/9/16,
52,"Hamburger 4"" 12",384,4/12/16,
52,"Hamburger 4"" 12",125,4/13/16,
52,"Hamburger 4"" 12",290,4/14/16,
52,"Hamburger 4"" 12",308,4/15/16,
52,"Hamburger 4"" 12",389,4/16/16,
52,"Hamburger 4"" 12",1,4/18/16,
52,"Hamburger 4"" 12",436,4/19/16,
52,"Hamburger 4"" 12",165,4/20/16,
52,"Hamburger 4"" 12",697,4/21/16,
52,"Hamburger 4"" 12",284,4/22/16,
52,"Hamburger 4"" 12",553,4/23/16,
52,"Hamburger 4"" 12",12,4/25/16,
52,"Hamburger 4"" 12",535,4/26/16,
52,"Hamburger 4"" 12",232,4/27/16,
52,"Hamburger 4"" 12",563,4/28/16,
52,"Hamburger 4"" 12",365,4/29/16,
52,"Hamburger 4"" 12",587,4/30/16,
52,"Hamburger 4"" 12",12,5/2/16,
52,"Hamburger 4"" 12",601,5/3/16,
52,"Hamburger 4"" 12",196,5/4/16,
52,"Hamburger 4"" 12",579,5/5/16,
52,"Hamburger 4"" 12",485,5/6/16,
52,"Hamburger 4"" 12",783,5/7/16,
52,"Hamburger 4"" 12",5,5/9/16,
52,"Hamburger 4"" 12",651,5/10/16,
52,"Hamburger 4"" 12",172,5/11/16,
52,"Hamburger 4"" 12",706,5/12/16,
52,"Hamburger 4"" 12",515,5/13/16,
52,"Hamburger 4"" 12",518,5/14/16,
52,"Hamburger 4"" 12",9,5/16/16,
52,"Hamburger 4"" 12",549,5/17/16,
52,"Hamburger 4"" 12",344,5/18/16,
52,"Hamburger 4"" 12",933,5/19/16,
52,"Hamburger 4"" 12",541,5/20/16,
52,"Hamburger 4"" 12",830,5/21/16,
52,"Hamburger 4"" 12",705,5/24/16,
52,"Hamburger 4"" 12",201,5/25/16,
52,"Hamburger 4"" 12",1036,5/26/16,
52,"Hamburger 4"" 12",605,5/27/16,
52,"Hamburger 4"" 12",591,5/28/16,
52,"Hamburger 4"" 12",9,5/30/16,
52,"Hamburger 4"" 12",580,5/31/16,
52,"Hamburger 4"" 12",395,6/1/16,
52,"Hamburger 4"" 12",969,6/2/16,
52,"Hamburger 4"" 12",533,6/3/16,
52,"Hamburger 4"" 12",867,6/4/16,
52,"Hamburger 4"" 12",11,6/6/16,
52,"Hamburger 4"" 12",33,6/7/16,
52,"Hamburger 4"" 12",394,6/8/16,
52,"Hamburger 4"" 12",1027,6/9/16,
52,"Hamburger 4"" 12",650,6/10/16,
52,"Hamburger 4"" 12",490,6/11/16,
52,"Hamburger 4"" 12",1,6/13/16,
52,"Hamburger 4"" 12",584,6/14/16,
52,"Hamburger 4"" 12",297,6/15/16,
52,"Hamburger 4"" 12",770,6/16/16,
52,"Hamburger 4"" 12",528,6/17/16,
52,"Hamburger 4"" 12",721,6/18/16,
52,"Hamburger 4"" 12",588,6/21/16,
52,"Hamburger 4"" 12",403,6/22/16,
52,"Hamburger 4"" 12",643,6/23/16,
52,"Hamburger 4"" 12",509,6/24/16,
52,"Hamburger 4"" 12",743,6/25/16,
52,"Hamburger 4"" 12",754,6/28/16,
52,"Hamburger 4"" 12",704,6/29/16,
52,"Hamburger 4"" 12",1194,6/30/16,
52,"Hamburger 4"" 12",86,7/1/16,
52,"Hamburger 4"" 12",1060,7/2/16,
52,"Hamburger 4"" 12",17,7/3/16,
52,"Hamburger 4"" 12",816,7/5/16,
52,"Hamburger 4"" 12",432,7/6/16,
52,"Hamburger 4"" 12",761,7/7/16,
52,"Hamburger 4"" 12",859,7/8/16,
52,"Hamburger 4"" 12",650,7/9/16,
52,"Hamburger 4"" 12",603,7/12/16,
52,"Hamburger 4"" 12",309,7/13/16,
52,"Hamburger 4"" 12",1375,7/14/16,
52,"Hamburger 4"" 12",411,7/15/16,
52,"Hamburger 4"" 12",594,7/16/16,
52,"Hamburger 4"" 12",12,7/18/16,
52,"Hamburger 4"" 12",610,7/19/16,
52,"Hamburger 4"" 12",290,7/20/16,
52,"Hamburger 4"" 12",799,7/21/16,
52,"Hamburger 4"" 12",727,7/22/16,
52,"Hamburger 4"" 12",667,7/23/16,
52,"Hamburger 4"" 12",579,7/26/16,
52,"Hamburger 4"" 12",267,7/27/16,
52,"Hamburger 4"" 12",1002,7/28/16,
52,"Hamburger 4"" 12",739,7/29/16,
52,"Hamburger 4"" 12",899,7/30/16,
52,"Hamburger 4"" 12",751,8/2/16,
52,"Hamburger 4"" 12",286,8/3/16,
52,"Hamburger 4"" 12",668,8/4/16,
52,"Hamburger 4"" 12",855,8/5/16,
52,"Hamburger 4"" 12",823,8/6/16,
52,"Hamburger 4"" 12",9,8/8/16,
52,"Hamburger 4"" 12",596,8/9/16,
52,"Hamburger 4"" 12",243,8/10/16,
52,"Hamburger 4"" 12",799,8/11/16,
52,"Hamburger 4"" 12",782,8/12/16,
52,"Hamburger 4"" 12",694,8/13/16,
52,"Hamburger 4"" 12",9,8/15/16,
52,"Hamburger 4"" 12",550,8/16/16,
52,"Hamburger 4"" 12",394,8/17/16,
52,"Hamburger 4"" 12",615,8/18/16,
52,"Hamburger 4"" 12",854,8/19/16,
52,"Hamburger 4"" 12",774,8/20/16,
52,"Hamburger 4"" 12",1,8/22/16,
52,"Hamburger 4"" 12",687,8/23/16,
52,"Hamburger 4"" 12",320,8/24/16,
52,"Hamburger 4"" 12",646,8/25/16,
52,"Hamburger 4"" 12",514,8/26/16,
52,"Hamburger 4"" 12",823,8/27/16,
52,"Hamburger 4"" 12",-2,8/29/16,
52,"Hamburger 4"" 12",646,8/30/16,
52,"Hamburger 4"" 12",161,8/31/16,
52,"Hamburger 4"" 12",668,9/1/16,
52,"Hamburger 4"" 12",420,9/2/16,
52,"Hamburger 4"" 12",702,9/3/16,
52,"Hamburger 4"" 12",10,9/4/16,
52,"Hamburger 4"" 12",521,9/6/16,
52,"Hamburger 4"" 12",221,9/7/16,
52,"Hamburger 4"" 12",585,9/8/16,
52,"Hamburger 4"" 12",533,9/9/16,
52,"Hamburger 4"" 12",556,9/10/16,
52,"Hamburger 4"" 12",11,9/12/16,
52,"Hamburger 4"" 12",509,9/13/16,
52,"Hamburger 4"" 12",275,9/14/16,
52,"Hamburger 4"" 12",460,9/15/16,
52,"Hamburger 4"" 12",459,9/16/16,
52,"Hamburger 4"" 12",307,9/17/16,
52,"Hamburger 4"" 12",424,9/20/16,
52,"Hamburger 4"" 12",331,9/21/16,
52,"Hamburger 4"" 12",646,9/22/16,
52,"Hamburger 4"" 12",471,9/23/16,
52,"Hamburger 4"" 12",705,9/24/16,
52,"Hamburger 4"" 12",431,9/27/16,
52,"Hamburger 4"" 12",54,9/28/16,
52,"Hamburger 4"" 12",336,9/29/16,
52,"Hamburger 4"" 12",385,9/30/16,
52,"Hamburger 4"" 12",356,10/1/16,
52,"Hamburger 4"" 12",254,10/4/16,
52,"Hamburger 4"" 12",159,10/5/16,
52,"Hamburger 4"" 12",532,10/6/16,
52,"Hamburger 4"" 12",296,10/7/16,
52,"Hamburger 4"" 12",434,10/8/16,
52,"Hamburger 4"" 12",260,10/11/16,
52,"Hamburger 4"" 12",121,10/12/16,
52,"Hamburger 4"" 12",242,10/13/16,
52,"Hamburger 4"" 12",387,10/14/16,
52,"Hamburger 4"" 12",371,10/15/16,
52,"Hamburger 4"" 12",438,10/18/16,
52,"Hamburger 4"" 12",151,10/19/16,
52,"Hamburger 4"" 12",223,10/20/16,
52,"Hamburger 4"" 12",243,10/21/16,
52,"Hamburger 4"" 12",376,10/22/16,
52,"Hamburger 4"" 12",294,10/25/16,
52,"Hamburger 4"" 12",117,10/26/16,
52,"Hamburger 4"" 12",210,10/27/16,
52,"Hamburger 4"" 12",147,10/28/16,
52,"Hamburger 4"" 12",268,10/29/16,
52,"Hamburger 4"" 12",292,11/1/16,
52,"Hamburger 4"" 12",234,11/2/16,
52,"Hamburger 4"" 12",208,11/3/16,
52,"Hamburger 4"" 12",342,11/4/16,
52,"Hamburger 4"" 12",439,11/5/16,
52,"Hamburger 4"" 12",287,11/8/16,
52,"Hamburger 4"" 12",273,11/9/16,
52,"Hamburger 4"" 12",201,11/10/16,
52,"Hamburger 4"" 12",300,11/11/16,
52,"Hamburger 4"" 12",489,11/12/16,
52,"Hamburger 4"" 12",1,11/14/16,
52,"Hamburger 4"" 12",301,11/15/16,
52,"Hamburger 4"" 12",149,11/16/16,
52,"Hamburger 4"" 12",189,11/17/16,
52,"Hamburger 4"" 12",152,11/18/16,
52,"Hamburger 4"" 12",465,11/19/16,
52,"Hamburger 4"" 12",261,11/22/16,
52,"Hamburger 4"" 12",99,11/23/16,
52,"Hamburger 4"" 12",173,11/24/16,
52,"Hamburger 4"" 12",154,11/25/16,
52,"Hamburger 4"" 12",239,11/26/16,
52,"Hamburger 4"" 12",1,11/28/16,
52,"Hamburger 4"" 12",331,11/29/16,
52,"Hamburger 4"" 12",149,11/30/16,
52,"Hamburger 4"" 12",245,12/1/16,
52,"Hamburger 4"" 12",420,12/2/16,
52,"Hamburger 4"" 12",447,12/3/16,
52,"Hamburger 4"" 12",224,12/6/16,
52,"Hamburger 4"" 12",103,12/7/16,
52,"Hamburger 4"" 12",157,12/8/16,
52,"Hamburger 4"" 12",208,12/9/16,
52,"Hamburger 4"" 12",345,12/10/16,
52,"Hamburger 4"" 12",232,12/13/16,
52,"Hamburger 4"" 12",60,12/14/16,
52,"Hamburger 4"" 12",117,12/15/16,
52,"Hamburger 4"" 12",116,12/16/16,
52,"Hamburger 4"" 12",364,12/17/16,
52,"Hamburger 4"" 12",180,12/20/16,
52,"Hamburger 4"" 12",149,12/21/16,
52,"Hamburger 4"" 12",167,12/22/16,
52,"Hamburger 4"" 12",87,12/23/16,
52,"Hamburger 4"" 12",116,12/24/16,
52,"Hamburger 4"" 12",221,12/27/16,
52,"Hamburger 4"" 12",147,12/28/16,
52,"Hamburger 4"" 12",244,12/29/16,
52,"Hamburger 4"" 12",334,12/30/16,
52,"Hamburger 4"" 12",333,12/31/16,
54,"Hamburger sésame 4"" 12",683,1/2/16,
54,"Hamburger sésame 4"" 12",350,1/4/16,
54,"Hamburger sésame 4"" 12",848,1/5/16,
54,"Hamburger sésame 4"" 12",362,1/6/16,
54,"Hamburger sésame 4"" 12",800,1/7/16,
54,"Hamburger sésame 4"" 12",764,1/8/16,
54,"Hamburger sésame 4"" 12",1396,1/9/16,
54,"Hamburger sésame 4"" 12",6,1/11/16,
54,"Hamburger sésame 4"" 12",840,1/12/16,
54,"Hamburger sésame 4"" 12",592,1/13/16,
54,"Hamburger sésame 4"" 12",780,1/14/16,
54,"Hamburger sésame 4"" 12",659,1/15/16,
54,"Hamburger sésame 4"" 12",1246,1/16/16,
54,"Hamburger sésame 4"" 12",-1,1/18/16,
54,"Hamburger sésame 4"" 12",839,1/19/16,
54,"Hamburger sésame 4"" 12",511,1/20/16,
54,"Hamburger sésame 4"" 12",700,1/21/16,
54,"Hamburger sésame 4"" 12",649,1/22/16,
54,"Hamburger sésame 4"" 12",1196,1/23/16,
54,"Hamburger sésame 4"" 12",6,1/24/16,
54,"Hamburger sésame 4"" 12",826,1/26/16,
54,"Hamburger sésame 4"" 12",460,1/27/16,
54,"Hamburger sésame 4"" 12",762,1/28/16,
54,"Hamburger sésame 4"" 12",650,1/29/16,
54,"Hamburger sésame 4"" 12",1425,1/30/16,
54,"Hamburger sésame 4"" 12",900,2/2/16,
54,"Hamburger sésame 4"" 12",484,2/3/16,
54,"Hamburger sésame 4"" 12",842,2/4/16,
54,"Hamburger sésame 4"" 12",675,2/5/16,
54,"Hamburger sésame 4"" 12",1434,2/6/16,
54,"Hamburger sésame 4"" 12",14,2/8/16,
54,"Hamburger sésame 4"" 12",839,2/9/16,
54,"Hamburger sésame 4"" 12",483,2/10/16,
54,"Hamburger sésame 4"" 12",744,2/11/16,
54,"Hamburger sésame 4"" 12",673,2/12/16,
54,"Hamburger sésame 4"" 12",1121,2/13/16,
54,"Hamburger sésame 4"" 12",656,2/16/16,
54,"Hamburger sésame 4"" 12",528,2/17/16,
54,"Hamburger sésame 4"" 12",671,2/18/16,
54,"Hamburger sésame 4"" 12",693,2/19/16,
54,"Hamburger sésame 4"" 12",1148,2/20/16,
54,"Hamburger sésame 4"" 12",5,2/21/16,
54,"Hamburger sésame 4"" 12",8,2/22/16,
54,"Hamburger sésame 4"" 12",996,2/23/16,
54,"Hamburger sésame 4"" 12",512,2/24/16,
54,"Hamburger sésame 4"" 12",844,2/25/16,
54,"Hamburger sésame 4"" 12",724,2/26/16,
54,"Hamburger sésame 4"" 12",1282,2/27/16,
54,"Hamburger sésame 4"" 12",13,2/29/16,
54,"Hamburger sésame 4"" 12",853,3/1/16,
54,"Hamburger sésame 4"" 12",479,3/2/16,
54,"Hamburger sésame 4"" 12",836,3/3/16,
54,"Hamburger sésame 4"" 12",688,3/4/16,
54,"Hamburger sésame 4"" 12",1375,3/5/16,
54,"Hamburger sésame 4"" 12",930,3/8/16,
54,"Hamburger sésame 4"" 12",547,3/9/16,
54,"Hamburger sésame 4"" 12",958,3/10/16,
54,"Hamburger sésame 4"" 12",857,3/11/16,
54,"Hamburger sésame 4"" 12",1567,3/12/16,
54,"Hamburger sésame 4"" 12",2,3/14/16,
54,"Hamburger sésame 4"" 12",1117,3/15/16,
54,"Hamburger sésame 4"" 12",550,3/16/16,
54,"Hamburger sésame 4"" 12",1048,3/17/16,
54,"Hamburger sésame 4"" 12",848,3/18/16,
54,"Hamburger sésame 4"" 12",1577,3/19/16,
54,"Hamburger sésame 4"" 12",1145,3/22/16,
54,"Hamburger sésame 4"" 12",644,3/23/16,
54,"Hamburger sésame 4"" 12",1178,3/24/16,
54,"Hamburger sésame 4"" 12",187,3/25/16,
54,"Hamburger sésame 4"" 12",1582,3/26/16,
54,"Hamburger sésame 4"" 12",882,3/29/16,
54,"Hamburger sésame 4"" 12",650,3/30/16,
54,"Hamburger sésame 4"" 12",889,3/31/16,
54,"Hamburger sésame 4"" 12",963,4/1/16,
54,"Hamburger sésame 4"" 12",1482,4/2/16,
54,"Hamburger sésame 4"" 12",6,4/4/16,
54,"Hamburger sésame 4"" 12",1166,4/5/16,
54,"Hamburger sésame 4"" 12",663,4/6/16,
54,"Hamburger sésame 4"" 12",1069,4/7/16,
54,"Hamburger sésame 4"" 12",771,4/8/16,
54,"Hamburger sésame 4"" 12",1738,4/9/16,
54,"Hamburger sésame 4"" 12",1128,4/12/16,
54,"Hamburger sésame 4"" 12",640,4/13/16,
54,"Hamburger sésame 4"" 12",1222,4/14/16,
54,"Hamburger sésame 4"" 12",1379,4/15/16,
54,"Hamburger sésame 4"" 12",2320,4/16/16,
54,"Hamburger sésame 4"" 12",10,4/18/16,
54,"Hamburger sésame 4"" 12",1734,4/19/16,
54,"Hamburger sésame 4"" 12",972,4/20/16,
54,"Hamburger sésame 4"" 12",1923,4/21/16,
54,"Hamburger sésame 4"" 12",1537,4/22/16,
54,"Hamburger sésame 4"" 12",2897,4/23/16,
54,"Hamburger sésame 4"" 12",21,4/25/16,
54,"Hamburger sésame 4"" 12",1624,4/26/16,
54,"Hamburger sésame 4"" 12",899,4/27/16,
54,"Hamburger sésame 4"" 12",1667,4/28/16,
54,"Hamburger sésame 4"" 12",1508,4/29/16,
54,"Hamburger sésame 4"" 12",2347,4/30/16,
54,"Hamburger sésame 4"" 12",83,5/2/16,
54,"Hamburger sésame 4"" 12",1727,5/3/16,
54,"Hamburger sésame 4"" 12",883,5/4/16,
54,"Hamburger sésame 4"" 12",1934,5/5/16,
54,"Hamburger sésame 4"" 12",1713,5/6/16,
54,"Hamburger sésame 4"" 12",2805,5/7/16,
54,"Hamburger sésame 4"" 12",59,5/9/16,
54,"Hamburger sésame 4"" 12",1984,5/10/16,
54,"Hamburger sésame 4"" 12",876,5/11/16,
54,"Hamburger sésame 4"" 12",2007,5/12/16,
54,"Hamburger sésame 4"" 12",1601,5/13/16,
54,"Hamburger sésame 4"" 12",2498,5/14/16,
54,"Hamburger sésame 4"" 12",45,5/16/16,
54,"Hamburger sésame 4"" 12",1643,5/17/16,
54,"Hamburger sésame 4"" 12",1156,5/18/16,
54,"Hamburger sésame 4"" 12",2465,5/19/16,
54,"Hamburger sésame 4"" 12",2527,5/20/16,
54,"Hamburger sésame 4"" 12",2725,5/21/16,
54,"Hamburger sésame 4"" 12",35,5/22/16,
54,"Hamburger sésame 4"" 12",5,5/23/16,
54,"Hamburger sésame 4"" 12",1557,5/24/16,
54,"Hamburger sésame 4"" 12",1259,5/25/16,
54,"Hamburger sésame 4"" 12",2674,5/26/16,
54,"Hamburger sésame 4"" 12",2198,5/27/16,
54,"Hamburger sésame 4"" 12",3190,5/28/16,
54,"Hamburger sésame 4"" 12",82,5/30/16,
54,"Hamburger sésame 4"" 12",2258,5/31/16,
54,"Hamburger sésame 4"" 12",1347,6/1/16,
54,"Hamburger sésame 4"" 12",2051,6/2/16,
54,"Hamburger sésame 4"" 12",2020,6/3/16,
54,"Hamburger sésame 4"" 12",3227,6/4/16,
54,"Hamburger sésame 4"" 12",109,6/6/16,
54,"Hamburger sésame 4"" 12",1158,6/7/16,
54,"Hamburger sésame 4"" 12",1232,6/8/16,
54,"Hamburger sésame 4"" 12",1869,6/9/16,
54,"Hamburger sésame 4"" 12",2098,6/10/16,
54,"Hamburger sésame 4"" 12",2681,6/11/16,
54,"Hamburger sésame 4"" 12",59,6/13/16,
54,"Hamburger sésame 4"" 12",1558,6/14/16,
54,"Hamburger sésame 4"" 12",1076,6/15/16,
54,"Hamburger sésame 4"" 12",2119,6/16/16,
