PRODUCT,DESC_1,Qty net,DATE_DELIV,
54,"Hamburger sésame 4"" 12",2364,6/17/16,
54,"Hamburger sésame 4"" 12",3499,6/18/16,
54,"Hamburger sésame 4"" 12",0,6/19/16,
54,"Hamburger sésame 4"" 12",52,6/20/16,
54,"Hamburger sésame 4"" 12",1416,6/21/16,
54,"Hamburger sésame 4"" 12",1511,6/22/16,
54,"Hamburger sésame 4"" 12",2221,6/23/16,
54,"Hamburger sésame 4"" 12",2256,6/24/16,
54,"Hamburger sésame 4"" 12",3141,6/25/16,
54,"Hamburger sésame 4"" 12",69,6/27/16,
54,"Hamburger sésame 4"" 12",660,6/28/16,
54,"Hamburger sésame 4"" 12",1981,6/29/16,
54,"Hamburger sésame 4"" 12",2276,6/30/16,
54,"Hamburger sésame 4"" 12",48,7/1/16,
54,"Hamburger sésame 4"" 12",3817,7/2/16,
54,"Hamburger sésame 4"" 12",17,7/3/16,
54,"Hamburger sésame 4"" 12",16,7/4/16,
54,"Hamburger sésame 4"" 12",2405,7/5/16,
54,"Hamburger sésame 4"" 12",1526,7/6/16,
54,"Hamburger sésame 4"" 12",2456,7/7/16,
54,"Hamburger sésame 4"" 12",2324,7/8/16,
54,"Hamburger sésame 4"" 12",3059,7/9/16,
54,"Hamburger sésame 4"" 12",62,7/11/16,
54,"Hamburger sésame 4"" 12",1770,7/12/16,
54,"Hamburger sésame 4"" 12",1041,7/13/16,
54,"Hamburger sésame 4"" 12",1887,7/14/16,
54,"Hamburger sésame 4"" 12",1851,7/15/16,
54,"Hamburger sésame 4"" 12",3154,7/16/16,
54,"Hamburger sésame 4"" 12",57,7/18/16,
54,"Hamburger sésame 4"" 12",1710,7/19/16,
54,"Hamburger sésame 4"" 12",1223,7/20/16,
54,"Hamburger sésame 4"" 12",2054,7/21/16,
54,"Hamburger sésame 4"" 12",2261,7/22/16,
54,"Hamburger sésame 4"" 12",3334,7/23/16,
54,"Hamburger sésame 4"" 12",74,7/25/16,
54,"Hamburger sésame 4"" 12",1928,7/26/16,
54,"Hamburger sésame 4"" 12",1151,7/27/16,
54,"Hamburger sésame 4"" 12",2374,7/28/16,
54,"Hamburger sésame 4"" 12",2362,7/29/16,
54,"Hamburger sésame 4"" 12",3247,7/30/16,
54,"Hamburger sésame 4"" 12",56,8/1/16,
54,"Hamburger sésame 4"" 12",2148,8/2/16,
54,"Hamburger sésame 4"" 12",1242,8/3/16,
54,"Hamburger sésame 4"" 12",2110,8/4/16,
54,"Hamburger sésame 4"" 12",2161,8/5/16,
54,"Hamburger sésame 4"" 12",3167,8/6/16,
54,"Hamburger sésame 4"" 12",36,8/8/16,
54,"Hamburger sésame 4"" 12",1930,8/9/16,
54,"Hamburger sésame 4"" 12",1164,8/10/16,
54,"Hamburger sésame 4"" 12",1953,8/11/16,
54,"Hamburger sésame 4"" 12",2064,8/12/16,
54,"Hamburger sésame 4"" 12",3043,8/13/16,
54,"Hamburger sésame 4"" 12",73,8/15/16,
54,"Hamburger sésame 4"" 12",1457,8/16/16,
54,"Hamburger sésame 4"" 12",868,8/17/16,
54,"Hamburger sésame 4"" 12",1631,8/18/16,
54,"Hamburger sésame 4"" 12",2056,8/19/16,
54,"Hamburger sésame 4"" 12",2797,8/20/16,
54,"Hamburger sésame 4"" 12",46,8/22/16,
54,"Hamburger sésame 4"" 12",1689,8/23/16,
54,"Hamburger sésame 4"" 12",898,8/24/16,
54,"Hamburger sésame 4"" 12",1796,8/25/16,
54,"Hamburger sésame 4"" 12",1823,8/26/16,
54,"Hamburger sésame 4"" 12",2879,8/27/16,
54,"Hamburger sésame 4"" 12",52,8/29/16,
54,"Hamburger sésame 4"" 12",1525,8/30/16,
54,"Hamburger sésame 4"" 12",1174,8/31/16,
54,"Hamburger sésame 4"" 12",1944,9/1/16,
54,"Hamburger sésame 4"" 12",1935,9/2/16,
54,"Hamburger sésame 4"" 12",2775,9/3/16,
54,"Hamburger sésame 4"" 12",42,9/4/16,
54,"Hamburger sésame 4"" 12",1,9/5/16,
54,"Hamburger sésame 4"" 12",1742,9/6/16,
54,"Hamburger sésame 4"" 12",947,9/7/16,
54,"Hamburger sésame 4"" 12",1685,9/8/16,
54,"Hamburger sésame 4"" 12",1751,9/9/16,
54,"Hamburger sésame 4"" 12",2519,9/10/16,
54,"Hamburger sésame 4"" 12",59,9/12/16,
54,"Hamburger sésame 4"" 12",1330,9/13/16,
54,"Hamburger sésame 4"" 12",738,9/14/16,
54,"Hamburger sésame 4"" 12",1383,9/15/16,
54,"Hamburger sésame 4"" 12",1343,9/16/16,
54,"Hamburger sésame 4"" 12",2070,9/17/16,
54,"Hamburger sésame 4"" 12",57,9/19/16,
54,"Hamburger sésame 4"" 12",1351,9/20/16,
54,"Hamburger sésame 4"" 12",665,9/21/16,
54,"Hamburger sésame 4"" 12",1488,9/22/16,
54,"Hamburger sésame 4"" 12",1540,9/23/16,
54,"Hamburger sésame 4"" 12",2171,9/24/16,
54,"Hamburger sésame 4"" 12",22,9/25/16,
54,"Hamburger sésame 4"" 12",54,9/26/16,
54,"Hamburger sésame 4"" 12",1286,9/27/16,
54,"Hamburger sésame 4"" 12",735,9/28/16,
54,"Hamburger sésame 4"" 12",1156,9/29/16,
54,"Hamburger sésame 4"" 12",1285,9/30/16,
54,"Hamburger sésame 4"" 12",1750,10/1/16,
54,"Hamburger sésame 4"" 12",23,10/3/16,
54,"Hamburger sésame 4"" 12",1262,10/4/16,
54,"Hamburger sésame 4"" 12",629,10/5/16,
54,"Hamburger sésame 4"" 12",1094,10/6/16,
54,"Hamburger sésame 4"" 12",992,10/7/16,
54,"Hamburger sésame 4"" 12",1695,10/8/16,
54,"Hamburger sésame 4"" 12",22,10/9/16,
54,"Hamburger sésame 4"" 12",859,10/11/16,
54,"Hamburger sésame 4"" 12",519,10/12/16,
54,"Hamburger sésame 4"" 12",989,10/13/16,
54,"Hamburger sésame 4"" 12",778,10/14/16,
54,"Hamburger sésame 4"" 12",1538,10/15/16,
54,"Hamburger sésame 4"" 12",30,10/17/16,
54,"Hamburger sésame 4"" 12",1067,10/18/16,
54,"Hamburger sésame 4"" 12",742,10/19/16,
54,"Hamburger sésame 4"" 12",1033,10/20/16,
54,"Hamburger sésame 4"" 12",874,10/21/16,
54,"Hamburger sésame 4"" 12",1592,10/22/16,
54,"Hamburger sésame 4"" 12",29,10/24/16,
54,"Hamburger sésame 4"" 12",904,10/25/16,
54,"Hamburger sésame 4"" 12",549,10/26/16,
54,"Hamburger sésame 4"" 12",1000,10/27/16,
54,"Hamburger sésame 4"" 12",851,10/28/16,
54,"Hamburger sésame 4"" 12",1545,10/29/16,
54,"Hamburger sésame 4"" 12",14,10/31/16,
54,"Hamburger sésame 4"" 12",934,11/1/16,
54,"Hamburger sésame 4"" 12",540,11/2/16,
54,"Hamburger sésame 4"" 12",990,11/3/16,
54,"Hamburger sésame 4"" 12",824,11/4/16,
54,"Hamburger sésame 4"" 12",1547,11/5/16,
54,"Hamburger sésame 4"" 12",18,11/7/16,
54,"Hamburger sésame 4"" 12",1130,11/8/16,
54,"Hamburger sésame 4"" 12",557,11/9/16,
54,"Hamburger sésame 4"" 12",948,11/10/16,
54,"Hamburger sésame 4"" 12",902,11/11/16,
54,"Hamburger sésame 4"" 12",1590,11/12/16,
54,"Hamburger sésame 4"" 12",24,11/14/16,
54,"Hamburger sésame 4"" 12",1056,11/15/16,
54,"Hamburger sésame 4"" 12",595,11/16/16,
54,"Hamburger sésame 4"" 12",985,11/17/16,
54,"Hamburger sésame 4"" 12",863,11/18/16,
54,"Hamburger sésame 4"" 12",1515,11/19/16,
54,"Hamburger sésame 4"" 12",26,11/21/16,
54,"Hamburger sésame 4"" 12",955,11/22/16,
54,"Hamburger sésame 4"" 12",585,11/23/16,
54,"Hamburger sésame 4"" 12",877,11/24/16,
54,"Hamburger sésame 4"" 12",766,11/25/16,
54,"Hamburger sésame 4"" 12",1445,11/26/16,
54,"Hamburger sésame 4"" 12",32,11/28/16,
54,"Hamburger sésame 4"" 12",952,11/29/16,
54,"Hamburger sésame 4"" 12",499,11/30/16,
54,"Hamburger sésame 4"" 12",863,12/1/16,
54,"Hamburger sésame 4"" 12",896,12/2/16,
54,"Hamburger sésame 4"" 12",1467,12/3/16,
54,"Hamburger sésame 4"" 12",29,12/5/16,
54,"Hamburger sésame 4"" 12",284,12/6/16,
54,"Hamburger sésame 4"" 12",446,12/7/16,
54,"Hamburger sésame 4"" 12",1055,12/8/16,
54,"Hamburger sésame 4"" 12",852,12/9/16,
54,"Hamburger sésame 4"" 12",1621,12/10/16,
54,"Hamburger sésame 4"" 12",32,12/12/16,
54,"Hamburger sésame 4"" 12",947,12/13/16,
54,"Hamburger sésame 4"" 12",484,12/14/16,
54,"Hamburger sésame 4"" 12",788,12/15/16,
54,"Hamburger sésame 4"" 12",700,12/16/16,
54,"Hamburger sésame 4"" 12",1288,12/17/16,
54,"Hamburger sésame 4"" 12",21,12/19/16,
54,"Hamburger sésame 4"" 12",840,12/20/16,
54,"Hamburger sésame 4"" 12",494,12/21/16,
54,"Hamburger sésame 4"" 12",771,12/22/16,
54,"Hamburger sésame 4"" 12",635,12/23/16,
54,"Hamburger sésame 4"" 12",838,12/24/16,
54,"Hamburger sésame 4"" 12",16,12/26/16,
54,"Hamburger sésame 4"" 12",654,12/27/16,
54,"Hamburger sésame 4"" 12",393,12/28/16,
54,"Hamburger sésame 4"" 12",670,12/29/16,
54,"Hamburger sésame 4"" 12",667,12/30/16,
54,"Hamburger sésame 4"" 12",996,12/31/16,
62,Hotdog grillé 12,562,1/2/16,
62,Hotdog grillé 12,211,1/4/16,
62,Hotdog grillé 12,677,1/5/16,
62,Hotdog grillé 12,466,1/6/16,
62,Hotdog grillé 12,909,1/7/16,
62,Hotdog grillé 12,537,1/8/16,
62,Hotdog grillé 12,882,1/9/16,
62,Hotdog grillé 12,4,1/11/16,
62,Hotdog grillé 12,838,1/12/16,
62,Hotdog grillé 12,361,1/13/16,
62,Hotdog grillé 12,627,1/14/16,
62,Hotdog grillé 12,534,1/15/16,
62,Hotdog grillé 12,912,1/16/16,
62,Hotdog grillé 12,740,1/19/16,
62,Hotdog grillé 12,416,1/20/16,
62,Hotdog grillé 12,897,1/21/16,
62,Hotdog grillé 12,536,1/22/16,
62,Hotdog grillé 12,1014,1/23/16,
62,Hotdog grillé 12,2,1/24/16,
62,Hotdog grillé 12,7,1/25/16,
62,Hotdog grillé 12,634,1/26/16,
62,Hotdog grillé 12,374,1/27/16,
62,Hotdog grillé 12,797,1/28/16,
62,Hotdog grillé 12,607,1/29/16,
62,Hotdog grillé 12,1073,1/30/16,
62,Hotdog grillé 12,3,2/1/16,
62,Hotdog grillé 12,809,2/2/16,
62,Hotdog grillé 12,886,2/3/16,
62,Hotdog grillé 12,795,2/4/16,
62,Hotdog grillé 12,539,2/5/16,
62,Hotdog grillé 12,1153,2/6/16,
62,Hotdog grillé 12,687,2/9/16,
62,Hotdog grillé 12,338,2/10/16,
62,Hotdog grillé 12,958,2/11/16,
62,Hotdog grillé 12,633,2/12/16,
62,Hotdog grillé 12,985,2/13/16,
62,Hotdog grillé 12,849,2/16/16,
62,Hotdog grillé 12,359,2/17/16,
62,Hotdog grillé 12,591,2/18/16,
62,Hotdog grillé 12,615,2/19/16,
62,Hotdog grillé 12,1090,2/20/16,
62,Hotdog grillé 12,9,2/22/16,
62,Hotdog grillé 12,814,2/23/16,
62,Hotdog grillé 12,458,2/24/16,
62,Hotdog grillé 12,639,2/25/16,
62,Hotdog grillé 12,830,2/26/16,
62,Hotdog grillé 12,1020,2/27/16,
62,Hotdog grillé 12,1111,3/1/16,
62,Hotdog grillé 12,315,3/2/16,
62,Hotdog grillé 12,990,3/3/16,
62,Hotdog grillé 12,519,3/4/16,
62,Hotdog grillé 12,1227,3/5/16,
62,Hotdog grillé 12,835,3/8/16,
62,Hotdog grillé 12,603,3/9/16,
62,Hotdog grillé 12,684,3/10/16,
62,Hotdog grillé 12,259,3/11/16,
62,Hotdog grillé 12,1641,3/12/16,
62,Hotdog grillé 12,1043,3/15/16,
62,Hotdog grillé 12,362,3/16/16,
62,Hotdog grillé 12,725,3/17/16,
62,Hotdog grillé 12,727,3/18/16,
62,Hotdog grillé 12,1163,3/19/16,
62,Hotdog grillé 12,947,3/22/16,
62,Hotdog grillé 12,490,3/23/16,
62,Hotdog grillé 12,973,3/24/16,
62,Hotdog grillé 12,184,3/25/16,
62,Hotdog grillé 12,1365,3/26/16,
62,Hotdog grillé 12,722,3/29/16,
62,Hotdog grillé 12,621,3/30/16,
62,Hotdog grillé 12,822,3/31/16,
62,Hotdog grillé 12,719,4/1/16,
62,Hotdog grillé 12,1137,4/2/16,
62,Hotdog grillé 12,1025,4/5/16,
62,Hotdog grillé 12,373,4/6/16,
62,Hotdog grillé 12,1647,4/7/16,
62,Hotdog grillé 12,674,4/8/16,
62,Hotdog grillé 12,1295,4/9/16,
62,Hotdog grillé 12,6,4/11/16,
62,Hotdog grillé 12,857,4/12/16,
62,Hotdog grillé 12,373,4/13/16,
62,Hotdog grillé 12,963,4/14/16,
62,Hotdog grillé 12,1028,4/15/16,
62,Hotdog grillé 12,1849,4/16/16,
62,Hotdog grillé 12,8,4/18/16,
62,Hotdog grillé 12,988,4/19/16,
62,Hotdog grillé 12,517,4/20/16,
62,Hotdog grillé 12,1361,4/21/16,
62,Hotdog grillé 12,883,4/22/16,
62,Hotdog grillé 12,1999,4/23/16,
62,Hotdog grillé 12,5,4/25/16,
62,Hotdog grillé 12,1178,4/26/16,
62,Hotdog grillé 12,601,4/27/16,
62,Hotdog grillé 12,1304,4/28/16,
62,Hotdog grillé 12,1072,4/29/16,
62,Hotdog grillé 12,1950,4/30/16,
62,Hotdog grillé 12,15,5/2/16,
62,Hotdog grillé 12,310,5/3/16,
62,Hotdog grillé 12,521,5/4/16,
62,Hotdog grillé 12,1715,5/5/16,
62,Hotdog grillé 12,1319,5/6/16,
62,Hotdog grillé 12,2374,5/7/16,
62,Hotdog grillé 12,16,5/8/16,
62,Hotdog grillé 12,10,5/9/16,
62,Hotdog grillé 12,1561,5/10/16,
62,Hotdog grillé 12,591,5/11/16,
62,Hotdog grillé 12,1525,5/12/16,
62,Hotdog grillé 12,1741,5/13/16,
62,Hotdog grillé 12,2299,5/14/16,
62,Hotdog grillé 12,4,5/16/16,
62,Hotdog grillé 12,1571,5/17/16,
62,Hotdog grillé 12,1055,5/18/16,
62,Hotdog grillé 12,2344,5/19/16,
62,Hotdog grillé 12,1937,5/20/16,
62,Hotdog grillé 12,2883,5/21/16,
62,Hotdog grillé 12,88,5/23/16,
62,Hotdog grillé 12,1846,5/24/16,
62,Hotdog grillé 12,920,5/25/16,
62,Hotdog grillé 12,2205,5/26/16,
62,Hotdog grillé 12,1794,5/27/16,
62,Hotdog grillé 12,2817,5/28/16,
62,Hotdog grillé 12,3,5/30/16,
62,Hotdog grillé 12,1899,5/31/16,
62,Hotdog grillé 12,884,6/1/16,
62,Hotdog grillé 12,1994,6/2/16,
62,Hotdog grillé 12,1277,6/3/16,
62,Hotdog grillé 12,2918,6/4/16,
62,Hotdog grillé 12,1391,6/7/16,
62,Hotdog grillé 12,872,6/8/16,
62,Hotdog grillé 12,1650,6/9/16,
62,Hotdog grillé 12,1670,6/10/16,
62,Hotdog grillé 12,2317,6/11/16,
62,Hotdog grillé 12,8,6/12/16,
62,Hotdog grillé 12,1636,6/14/16,
62,Hotdog grillé 12,925,6/15/16,
62,Hotdog grillé 12,1924,6/16/16,
62,Hotdog grillé 12,2026,6/17/16,
62,Hotdog grillé 12,2796,6/18/16,
62,Hotdog grillé 12,0,6/19/16,
62,Hotdog grillé 12,12,6/20/16,
62,Hotdog grillé 12,1187,6/21/16,
62,Hotdog grillé 12,1373,6/22/16,
62,Hotdog grillé 12,2183,6/23/16,
62,Hotdog grillé 12,1355,6/24/16,
62,Hotdog grillé 12,3431,6/25/16,
62,Hotdog grillé 12,7,6/27/16,
62,Hotdog grillé 12,1477,6/28/16,
62,Hotdog grillé 12,1271,6/29/16,
62,Hotdog grillé 12,3209,6/30/16,
62,Hotdog grillé 12,101,7/1/16,
62,Hotdog grillé 12,3699,7/2/16,
62,Hotdog grillé 12,38,7/4/16,
62,Hotdog grillé 12,2102,7/5/16,
62,Hotdog grillé 12,932,7/6/16,
62,Hotdog grillé 12,1846,7/7/16,
62,Hotdog grillé 12,1612,7/8/16,
62,Hotdog grillé 12,2562,7/9/16,
62,Hotdog grillé 12,8,7/11/16,
62,Hotdog grillé 12,1446,7/12/16,
62,Hotdog grillé 12,617,7/13/16,
62,Hotdog grillé 12,1961,7/14/16,
62,Hotdog grillé 12,1455,7/15/16,
62,Hotdog grillé 12,3033,7/16/16,
62,Hotdog grillé 12,1211,7/19/16,
62,Hotdog grillé 12,688,7/20/16,
62,Hotdog grillé 12,1600,7/21/16,
62,Hotdog grillé 12,1662,7/22/16,
62,Hotdog grillé 12,2980,7/23/16,
62,Hotdog grillé 12,1771,7/26/16,
62,Hotdog grillé 12,1041,7/27/16,
62,Hotdog grillé 12,1825,7/28/16,
62,Hotdog grillé 12,1702,7/29/16,
62,Hotdog grillé 12,3027,7/30/16,
62,Hotdog grillé 12,0,8/1/16,
62,Hotdog grillé 12,1890,8/2/16,
62,Hotdog grillé 12,1033,8/3/16,
62,Hotdog grillé 12,2058,8/4/16,
62,Hotdog grillé 12,1884,8/5/16,
62,Hotdog grillé 12,2976,8/6/16,
62,Hotdog grillé 12,3,8/8/16,
62,Hotdog grillé 12,1553,8/9/16,
62,Hotdog grillé 12,984,8/10/16,
62,Hotdog grillé 12,1842,8/11/16,
62,Hotdog grillé 12,1646,8/12/16,
62,Hotdog grillé 12,2876,8/13/16,
62,Hotdog grillé 12,16,8/15/16,
62,Hotdog grillé 12,1120,8/16/16,
62,Hotdog grillé 12,544,8/17/16,
62,Hotdog grillé 12,1622,8/18/16,
62,Hotdog grillé 12,1615,8/19/16,
62,Hotdog grillé 12,2525,8/20/16,
62,Hotdog grillé 12,1095,8/23/16,
62,Hotdog grillé 12,1034,8/24/16,
62,Hotdog grillé 12,1284,8/25/16,
62,Hotdog grillé 12,1410,8/26/16,
62,Hotdog grillé 12,2516,8/27/16,
62,Hotdog grillé 12,4,8/29/16,
62,Hotdog grillé 12,1345,8/30/16,
62,Hotdog grillé 12,659,8/31/16,
62,Hotdog grillé 12,2170,9/1/16,
62,Hotdog grillé 12,1114,9/2/16,
62,Hotdog grillé 12,2174,9/3/16,
62,Hotdog grillé 12,1386,9/6/16,
62,Hotdog grillé 12,1127,9/7/16,
62,Hotdog grillé 12,1176,9/8/16,
62,Hotdog grillé 12,1240,9/9/16,
62,Hotdog grillé 12,1866,9/10/16,
62,Hotdog grillé 12,5,9/12/16,
62,Hotdog grillé 12,1098,9/13/16,
62,Hotdog grillé 12,524,9/14/16,
62,Hotdog grillé 12,982,9/15/16,
62,Hotdog grillé 12,584,9/16/16,
62,Hotdog grillé 12,1599,9/17/16,
62,Hotdog grillé 12,901,9/20/16,
62,Hotdog grillé 12,516,9/21/16,
62,Hotdog grillé 12,1398,9/22/16,
62,Hotdog grillé 12,785,9/23/16,
62,Hotdog grillé 12,1965,9/24/16,
62,Hotdog grillé 12,889,9/27/16,
62,Hotdog grillé 12,481,9/28/16,
62,Hotdog grillé 12,851,9/29/16,
62,Hotdog grillé 12,1029,9/30/16,
62,Hotdog grillé 12,1475,10/1/16,
62,Hotdog grillé 12,866,10/4/16,
62,Hotdog grillé 12,338,10/5/16,
62,Hotdog grillé 12,1281,10/6/16,
62,Hotdog grillé 12,632,10/7/16,
62,Hotdog grillé 12,1296,10/8/16,
62,Hotdog grillé 12,817,10/11/16,
62,Hotdog grillé 12,419,10/12/16,
62,Hotdog grillé 12,619,10/13/16,
62,Hotdog grillé 12,545,10/14/16,
62,Hotdog grillé 12,1399,10/15/16,
62,Hotdog grillé 12,959,10/18/16,
62,Hotdog grillé 12,319,10/19/16,
62,Hotdog grillé 12,745,10/20/16,
62,Hotdog grillé 12,752,10/21/16,
62,Hotdog grillé 12,1266,10/22/16,
62,Hotdog grillé 12,4,10/24/16,
62,Hotdog grillé 12,715,10/25/16,
62,Hotdog grillé 12,290,10/26/16,
62,Hotdog grillé 12,840,10/27/16,
62,Hotdog grillé 12,630,10/28/16,
62,Hotdog grillé 12,1472,10/29/16,
62,Hotdog grillé 12,930,11/1/16,
62,Hotdog grillé 12,1115,11/2/16,
62,Hotdog grillé 12,851,11/3/16,
62,Hotdog grillé 12,550,11/4/16,
62,Hotdog grillé 12,1277,11/5/16,
62,Hotdog grillé 12,6,11/7/16,
62,Hotdog grillé 12,958,11/8/16,
62,Hotdog grillé 12,384,11/9/16,
62,Hotdog grillé 12,719,11/10/16,
62,Hotdog grillé 12,620,11/11/16,
62,Hotdog grillé 12,1340,11/12/16,
62,Hotdog grillé 12,882,11/15/16,
62,Hotdog grillé 12,693,11/16/16,
62,Hotdog grillé 12,637,11/17/16,
62,Hotdog grillé 12,537,11/18/16,
62,Hotdog grillé 12,1278,11/19/16,
62,Hotdog grillé 12,810,11/22/16,
62,Hotdog grillé 12,547,11/23/16,
62,Hotdog grillé 12,694,11/24/16,
62,Hotdog grillé 12,621,11/25/16,
62,Hotdog grillé 12,1321,11/26/16,
62,Hotdog grillé 12,2,11/28/16,
